Time Information
UTC,2023-06-13 06:24:06.175032+00:00
JST,2023-06-13 15:24:06.185693+09:00

System Information
System,Linux
Node Name,329235310dcd
Release,5.10.0-22-amd64
Version,#1 SMP Debian 5.10.178-3 (2023-04-22)

CPU Information
CPU,Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
Processor,x86_64
Physical cores,18
Total cores,36
Max Frequency(Mhz),4633.33
Min Frequency(Mhz),1200.00
Current Frequency(Mhz),3751.14
Total CPU Usage(%),88.6

GPU Information
GPU name,NVIDIA GeForce RTX 3090
NVIDIA Driver Version,470.182.03
CUDA Version,11.4
Total GPU memory,24268.0
Used GPU memory,7290.0
Free GPU memory,16978.0
Memory percentage,12.9
Maximum GPU power consumption,350.00 W
Current GPU power consumption,195.18 W
GPU temperature,65.0
